[03Jan2026 20:46:54.648] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Jan2026 20:46:54.652] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.9 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[03Jan2026 20:47:07.288] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jan2026 20:47:07.380] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecraft-server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jan2026 20:47:08.197] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.201] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:09.281] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚cloth-config-11.1.136-forge.jar
[03Jan2026 20:47:09.282] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚resourcefullib-forge-1.20.1-2.1.29.jar
[03Jan2026 20:47:09.282] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚architectury-9.2.14-forge.jar
[03Jan2026 20:47:09.282] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[03Jan2026 20:47:14.490] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jan2026 20:47:14.606] [main/ERROR] [mixin/]: Mixin config mixin.tt20.json does not specify "minVersion" property
[03Jan2026 20:47:14.679] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Jan2026 20:47:14.680] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Jan2026 20:47:14.699] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[03Jan2026 20:47:14.732] [main/ERROR] [mixin/]: Mixin config moreburners.mixin.json does not specify "minVersion" property
[03Jan2026 20:47:14.870] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Jan2026 20:47:15.129] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.2+mc1.20.1: 98 options available, 0 override(s) found
[03Jan2026 20:47:15.130] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Jan2026 20:47:15.149] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Jan2026 20:47:15.167] [main/WARN] [mixin/]: Reference map 'createmoredrillheads.refmap.json' for createmoredrillheads.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.330] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.331] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.355] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.357] [main/WARN] [mixin/]: Reference map 'slabstoblocks.refmap.json' for slabstoblocks.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.358] [main/WARN] [mixin/]: Reference map 'slabstoblocks.refmap.json' for slabstoblocks.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.505] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- accessories 1.0.0-beta48+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		\-- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- alltheleaks 1.1.1+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- apotheosis 7.4.8
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- artifactscrafting 1.0.0
	- attributeslib 1.3.7
	- baguettelib 1.1.5
	- balm 7.3.37
		\-- kuma_api 20.1.12
	- better_weaponry 1.1.3
	- bettercaves 1.20.1-Forge-2.0.5
	- bettercombat 1.9.0+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bits_n_bobs 0.0.35
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- carryonextend 1.4.2
	- carryonvscompat 1.0.0
	- cbc_at 0.1.2b-1.20.1
	- chatimage 1.2.4+1.20.1+forge
		\-- actionlib 0.9.3
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cmparallelpipes 1.1.3
	- collective 8.13
	- combatnouveau 8.0.5
	- copycats 3.0.4+mc.1.20.1-forge
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.23
	- corpsecurioscompat 3.1.3
	- craft_everything_you_see 1.0.0
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- create_central_kitchen 1.4.3b
	- create_compressed 2.1.0
	- create_connected 1.1.10-mc1.20.1
	- create_crushing_quartz 1.0.1
	- create_cyber_goggles 6.7.7
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- create_furnace_lava_adapter 1.3.3
	- create_ironworks 3.5.0
	- create_jetpack 4.4.6
		\-- flightlib 2.2.2
	- create_jetpack_curios 1.2.0
	- create_mechanical_extruder 1.20.1-1.6.10-6.0.6
	- create_more_additions 1.6.0
	- create_more_features 0.8.0
	- create_overpowered 2.3
	- create_power_loader 2.0.3-mc1.20.1
	- create_radar 0.3
	- create_simple_ore_doubling 1.5.0
	- create_structures 0.1.1
	- create_structures_arise 167.40.39
	- create_tank_defenses 0.80
	- create_things_and_misc 1.0.0
	- create_tweaked_controllers 1.20.1-1.2.5
	- create_ultimate_factory 2.2.1
	- createaddition 1.20.1-1.3.3
	- createbigcannons 5.10.0
	- createcompression 1.9.0
	- createcontraptionterminals 1.2.0
	- createdieselgenerators 1.20.1-1.3.5
	- createenchantablemachinery 3.4.3
	- createenderlink 1.4.0
	- createendertransmission 2.1.1-1.20.1
	- createhorsepower 1.20.1-1.1.0
	- createmetalwork 1.20.1-1.0.11-forge
	- createmoredrillheads 2.1.0-1.20.1
	- createmr 1.20.1-0.0.7
	- createnuclear 1.3.1
	- createoreexcavation 1.6.5
	- createornithopterglider 1.0.2-1.20.1
	- createsifter 1.20.1-1.8.6-6.0.6
	- creeperoverhaul 3.0.2
	- crushingwheelrecipeselector 1.0.1
	- curios 7.4.0+1.20.1
		\-- cclayer 0.beta.18
	- custom_nether_portals 1.0.0
	- deimos 2.5
	- delivery_director 1.0.1
	- drivebywire 0.1.0
	- dungeons_arise 2.1.58-1.20.x
	- dungeonsdelight 1.2.10
	- dynamic_asset_generator 4.2.2
	- dynamiclights 1.9+mod
	- easyanvils 8.0.2
	- easyshulkerboxes 8.0.2
		\-- puzzlesapi 8.1.6
	- effortless 3.4.0
	- endermanoverhaul 1.0.4
	- endersdelight 1.1.3
	- endrem 5.3.3-R-1.20.1
	- excavated_variants 3.0.9
		\-- defaultresources 2.0.0
	- excavein 2.0a.Release
	- exporbrecall 1.0.0
	- expore 1.20.1-0.4
	- farmersdelight 1.20.1-1.2.9
	- fast_event 1.1.1
	- fastload 3.4.0
	- ferritecore 6.0.1
	- firearrows 13.3
	- fluid 1.1.6
	- forge 47.4.13
	- fzzy_config 0.7.4+1.20.1+forge
	- geckolib 4.8.2
	- getittogetherdrops 1.3
	- golemoverhaul 1.0.0
	- grabbymobs 1.6
	- handoveryouritems 3.6
	- hearths 1.0.5
	- hopo 1.2.2
	- hoporp 1.3.7
	- hopour 1.1.4
	- immersive_paintings 0.6.8+1.20.1
	- inventorymending 1.2
	- iron_ender_chests 1.20-1.0.3
	- item_split_bug_fix 1.20.1-1.4
	- kotlinforforge 4.12.0
	- leavesbegone 8.0.0
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- mes 1.4.6-1.20-forge
	- minecraft 1.20.1
	- mineralchance 3.8
	- miners_delight 1.20.1-1.2.3
	- mns 2.0.2
	- modernfix 5.25.2+mc1.20.1
	- moogs_structures 1.1.0-1.20-1.20.4
	- moonlight 1.20-2.16.16
	- moreburners 1.20.1-0.3.4
	- moredelight 25.07.28-1.20-forge
	- morevanillashields 1.1.4-1.20.1
	- mr_craftable_qss 2.5
	- mr_crafting 1.1
	- mr_create_renewablebrass 1.0.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mr_dungeons_andtavernspillageroutpostrework 1.1
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_dungeons_andtavernsswamphutrework 1
	- mr_edf_remastered 4.3
	- mr_ore_plus 2.15.41.2-x4
	- mr_purpurpacks_irontodiamondarmorupgrades 1.3
	- mr_purpurpacks_irontodiamondtoolsupgrades 1.3
	- mr_purpurpacks_stonetoirontoolsupgrades 1.3
	- mr_purpurpacks_woodentostonetoolsupgrades 1.3
	- mr_unlimited_trading 3.2
	- mynethersdelight 1.20.1-1.7.5
	- naturalcharcoal 1.1
	- nullscape 1.2.8
	- ore_creeper 1.20.1-1.2.1
	- pingwheel 1.12.1
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- pop_up_emotes 1.4.3
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quickskin 2.5.5
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- ritchiesprojectilelib 2.1.1
	- runiclib 4.3.7
	- seamlesstrading 1.2.0
	- servercore 1.5.2+1.20.1
	- showcaseitem 1.20.1-1.2
	- skeletonhorsespawn 4.1
	- slabstoblocks 2.3
	- sliceanddice 3.6.0
	- some_assembly_required 1.20.1-4.2.2
	- sophisticatedbackpacks 3.24.15.1445
	- sophisticatedbackpackscreateintegration 0.1.5.30
	- sophisticatedcore 1.2.112.1296
	- sophisticatedstorage 1.4.16.1387
	- sophisticatedstoragecreateintegration 0.1.14.55
	- sophisticatedstorageinmotion 0.10.25.156
	- structure_layout_optimizer 1.0.11
	- summonerscrolls 1.0.3
	- supplementaries 1.20-3.1.41
	- terrablender 3.0.1.10
	- togenc 1.2
	- toms_storage 1.7.1
	- toolbelt 1.20.02
	- trackwork 1.2.1
	- trashslot 15.1.1
	- tt20 0.7.1
	- universalbonemeal 8.0.1
	- valkyrienskies 2.4.3
	- vanilladelight 1.20.1-1.0.4
	- vs_clockwork 1.20.1-0.5.3-forge-8d799f4e72
		\-- kelvin 1.20.1-0.4.0+5be6d27555
	- watut 1.20.1-1.2.3
	- weaponleveling 1.20.1-2.2.2
		\-- midnightlib 1.4.2
	- yungsapi 1.20-Forge-4.0.6
	- yungsextras 1.20-Forge-4.0.3
	- zombiehorsespawn 5.2
[03Jan2026 20:47:15.578] [main/INFO] [STDOUT/]: [org.valkyrienskies.mod.forge.mixin.ValkyrienForgeMixinConfigPlugin:onLoad:32]: six-seven:
[03Jan2026 20:47:15.579] [main/INFO] [STDOUT/]: [org.valkyrienskies.mod.forge.mixin.ValkyrienForgeMixinConfigPlugin:onLoad:33]: true
[03Jan2026 20:47:15.581] [main/WARN] [mixin/]: Reference map 'extra_gauges.refmap.json' for delivery_director.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.610] [main/WARN] [mixin/]: Reference map 'mixins.trackwork.refmap.json' for trackwork.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.611] [main/WARN] [mixin/]: Reference map 'carryonextend.refmap.json' for carryonextend.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.613] [main/WARN] [mixin/]: Reference map 'ActionLib.refmap.json' for actionlib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.620] [main/WARN] [mixin/]: Reference map 'kelvin-forge-refmap.json' for kelvin.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.621] [main/WARN] [mixin/]: Reference map 'kelvin-common-refmap.json' for kelvin-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.625] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.706] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.719] [main/WARN] [mixin/]: Reference map 'crushingwheelrecipeselector.refmap.json' for crushingwheelrecipeselector.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.725] [main/WARN] [mixin/]: Reference map 'mixins.create_crushing_quartz.refmap.json' for mixins.create_crushing_quartz.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.726] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:16.168] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[03Jan2026 20:47:16.197] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Jan2026 20:47:16.213] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Jan2026 20:47:16.593] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[03Jan2026 20:47:16.595] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Jan2026 20:47:16.597] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03Jan2026 20:47:16.607] [main/WARN] [mixin/]: Error loading class: com/hollingsworth/arsnouveau/common/items/SpellCrossbow (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.items.SpellCrossbow)
[03Jan2026 20:47:16.997] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether/inventory/menu/AccessoriesMenu (java.lang.ClassNotFoundException: com.aetherteam.aether.inventory.menu.AccessoriesMenu)
[03Jan2026 20:47:17.055] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
[03Jan2026 20:47:17.055] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[03Jan2026 20:47:17.055] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor
[03Jan2026 20:47:17.124] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[03Jan2026 20:47:17.258] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[03Jan2026 20:47:17.317] [main/WARN] [mixin/]: Error loading class: top/theillusivec4/curios/common/inventory/CurioStacksHandler (java.lang.ClassNotFoundException: top.theillusivec4.curios.common.inventory.CurioStacksHandler)
[03Jan2026 20:47:17.317] [main/WARN] [mixin/]: @Mixin target top.theillusivec4.curios.common.inventory.CurioStacksHandler was not found corpsecurioscompat.mixins.json:CurioStacksHandlerMixin
[03Jan2026 20:47:17.338] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will be loaded as it matches versions: 1.20.02 in [1.20.0,)
[03Jan2026 20:47:17.339] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EventHandlersMixin]
[03Jan2026 20:47:17.340] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.16.16 in [1.20-2.13.32,)
[03Jan2026 20:47:17.340] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[03Jan2026 20:47:17.340] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[03Jan2026 20:47:17.340] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
